name,position,age,market_value,country_from,league_from,club_from,country_to,league_to,club_to,fee
Baptiste Santamaria,Defensive Midfield,26,15000000,Germany,Bundesliga,SC Freiburg,France,Ligue 1,Stade Rennais FC,14000000
Jack Harrison,Left Winger,24,15000000,England,Premier League,Manchester City,England,Premier League,Leeds United,12000000
Luca Waldschmidt,Second Striker,25,15000000,Portugal,Liga Bwin,SL Benfica,Germany,Bundesliga,VfL Wolfsburg,12000000
Razvan Marin,Central Midfield,25,15000000,Netherlands,Eredivisie,Ajax Amsterdam,Italy,Serie A,Cagliari Calcio,10000000
Michael Olise,Attacking Midfield,19,15000000,England,Championship,Reading FC,England,Premier League,Crystal Palace,9000000
Thomas Delaney,Defensive Midfield,29,15000000,Germany,Bundesliga,Borussia Dortmund,Spain,LaLiga,Sevilla FC,6000000
Carles Aleñá,Central Midfield,23,15000000,Spain,LaLiga,FC Barcelona,Spain,LaLiga,Getafe CF,5000000
Grzegorz Krychowiak,Defensive Midfield,31,15000000,Russia,Premier Liga,Lokomotiv Moscow,Russia,Premier Liga,FK Krasnodar,4000000
Brahim Díaz,Attacking Midfield,21,15000000,Spain,LaLiga,Real Madrid,Italy,Serie A,AC Milan,3000000
Marko Grujic,Defensive Midfield,25,15000000,England,Premier League,Liverpool FC,Portugal,Liga Bwin,FC Porto,1000000
Mattia Zaccagni,Attacking Midfield,26,15000000,Italy,Serie A,Hellas Verona,Italy,Serie A,SS Lazio,200000
Conor Gallagher,Central Midfield,21,15000000,England,Premier League 2,Chelsea FC U23,England,Premier League,Crystal Palace,loan transfer
Takefusa Kubo,Right Winger,20,15000000,Spain,LaLiga,Real Madrid,Spain,LaLiga,RCD Mallorca,loan transfer
Matheus Henrique,Central Midfield,23,15000000,Brazil,Série A,Grêmio Foot-Ball Porto Alegrense,Italy,Serie A,US Sassuolo,loan transfer
Ethan Ampadu,Centre-Back,20,15000000,England,Premier League,Chelsea FC,Italy,Serie A,Venezia FC,loan transfer
Nathan Collins,Centre-Back,20,8000000,England,Championship,Stoke City,England,Premier League,Burnley FC,14000000
Boulaye Dia,Centre-Forward,24,14000000,France,Ligue 1,Stade Reims,Spain,LaLiga,Villarreal CF,12000000
Kayky,Right Winger,18,14000000,Brazil,Série A,Fluminense Football Club,England,Premier League,Manchester City,10000000
Antonin Barak,Attacking Midfield,26,14000000,Italy,Serie A,Udinese Calcio,Italy,Serie A,Hellas Verona,6000000
Emerson,Left-Back,27,14000000,England,Premier League,Chelsea FC,France,Ligue 1,Olympique Lyon,500000
Justin Kluivert,Left Winger,22,14000000,Italy,Serie A,AS Roma,France,Ligue 1,OGC Nice,loan transfer
Sebastiaan Bornauw,Centre-Back,22,12000000,Germany,Bundesliga,1. FC Köln,Germany,Bundesliga,VfL Wolfsburg,13000000
Toby Alderweireld,Centre-Back,32,11000000,England,Premier League,Tottenham Hotspur,Qatar,Stars League,Al-Duhail SC,13000000
Matías Viña,Left-Back,23,5000000,Brazil,Série A,Sociedade Esportiva Palmeiras,Italy,Serie A,AS Roma,13000000
Lovro Majer,Attacking Midfield,23,13000000,Croatia,1.HNL,GNK Dinamo Zagreb,France,Ligue 1,Stade Rennais FC,12000000
Mathias Normann,Defensive Midfield,25,13000000,Russia,Premier Liga,FK Rostov,England,Premier League,Norwich City,2000000
Alessandro Florenzi,Right-Back,30,13000000,Italy,Serie A,AS Roma,Italy,Serie A,AC Milan,1000000
Elseid Hysaj,Right-Back,27,13000000,Italy,Serie A,SSC Napoli,Italy,Serie A,SS Lazio,free transfer
Wesley,Centre-Forward,24,13000000,England,Premier League,Aston Villa,Belgium,Jupiler Pro League,Club Brugge KV,loan transfer
Dodi Lukébakio,Right Winger,23,13000000,Germany,Bundesliga,Hertha BSC,Germany,Bundesliga,VfL Wolfsburg,loan transfer
Marlon,Centre-Back,25,6000000,Italy,Serie A,US Sassuolo,Ukraine,Premier Liga,Shakhtar Donetsk,12000000
Romain Perraud,Left-Back,23,8000000,France,Ligue 1,Stade Brestois 29,England,Premier League,Southampton FC,12000000
Mohamed Daramy,Left Winger,19,4000000,Denmark,Superligaen,FC Copenhagen,Netherlands,Eredivisie,Ajax Amsterdam,12000000
Christos Tzolis,Left Winger,19,12000000,Greece,Super League 1,PAOK Thessaloniki,England,Premier League,Norwich City,11000000
Imrân Louza,Central Midfield,22,12000000,France,Ligue 1,FC Nantes,England,Premier League,Watford FC,10000000
Jean-Clair Todibo,Centre-Back,21,12000000,Spain,LaLiga,FC Barcelona,France,Ligue 1,OGC Nice,8000000
Lukas Nmecha,Centre-Forward,22,12000000,England,Premier League,Manchester City,Germany,Bundesliga,VfL Wolfsburg,8000000
Xherdan Shaqiri,Right Winger,29,12000000,England,Premier League,Liverpool FC,France,Ligue 1,Olympique Lyon,6000000
Steven Berghuis,Right Winger,29,12000000,Netherlands,Eredivisie,Feyenoord Rotterdam,Netherlands,Eredivisie,Ajax Amsterdam,5000000
Mohamed Ihattaren,Attacking Midfield,19,12000000,Netherlands,Eredivisie,PSV Eindhoven,Italy,Serie A,Juventus FC,5000000
Faitout Maouassa,Left-Back,23,12000000,France,Ligue 1,Stade Rennais FC,Belgium,Jupiler Pro League,Club Brugge KV,4000000
Rachid Ghezzal,Right Winger,29,12000000,England,Premier League,Leicester City,Turkey,Süper Lig,Besiktas JK,3000000
Kaio Jorge,Centre-Forward,19,12000000,Brazil,Série A,Santos FC,Italy,Serie A,Juventus FC,1000000
Bernard,Left Winger,28,12000000,England,Premier League,Everton FC,United Arab Emirates,UAE Pro League,Sharjah Cultural Sports Club,1000000
Josip Brekalo,Left Winger,23,12000000,Germany,Bundesliga,VfL Wolfsburg,Italy,Serie A,Torino FC,1000000
Rui Silva,Goalkeeper,27,12000000,Spain,LaLiga,Granada CF,Spain,LaLiga,Real Betis Balompié,free transfer
João Mário,Central Midfield,28,12000000,Italy,Serie A,Inter Milan,Portugal,Liga Bwin,SL Benfica,free transfer
Zinho Vanheusden,Centre-Back,21,12000000,Italy,Serie A,Inter Milan,Italy,Serie A,Genoa CFC,loan transfer
Andrea Pinamonti,Centre-Forward,22,12000000,Italy,Serie A,Inter Milan,Italy,Serie A,FC Empoli,loan transfer
Unai López,Central Midfield,25,12000000,Spain,LaLiga,Athletic Bilbao,Spain,LaLiga,Rayo Vallecano,loan transfer
Mohamed Ihattaren,Attacking Midfield,19,12000000,Italy,Serie A,Juventus FC,Italy,Serie A,UC Sampdoria,loan transfer
Rui Patrício,Goalkeeper,33,10000000,England,Premier League,Wolverhampton Wanderers,Italy,Serie A,AS Roma,11000000
Claudinho,Attacking Midfield,24,11000000,Brazil,Série A,Red Bull Bragantino,Russia,Premier Liga,Zenit St. Petersburg,12000000
Jean Lucas,Central Midfield,23,4000000,France,Ligue 1,Olympique Lyon,Monaco,Ligue 1,AS Monaco,11000000
Leonardo Balerdi,Centre-Back,22,8000000,Germany,Bundesliga,Borussia Dortmund,France,Ligue 1,Olympique Marseille,11000000
Milot Rashica,Right Winger,25,9000000,Germany,2. Bundesliga,SV Werder Bremen,England,Premier League,Norwich City,11000000
Francisco Ribeiro,Central Midfield,18,-,Portugal,Without League,FC Porto U19,Portugal,Liga Revelacao U23,Vitória de Guimarães SC U23,11000000
Abdallah Sima,Right Winger,20,11000000,Czech Republic,Fortuna Liga,SK Slavia Prague,England,Premier League,Brighton & Hove Albion,8000000
Jakub Jankto,Left Midfield,25,11000000,Italy,Serie A,UC Sampdoria,Spain,LaLiga,Getafe CF,6000000
Giovanni Simeone,Centre-Forward,26,11000000,Italy,Serie A,Cagliari Calcio,Italy,Serie A,Hellas Verona,1000000
Ozan Tufan,Central Midfield,26,11000000,Turkey,Süper Lig,Fenerbahce SK,England,Premier League,Watford FC,1000000
Abdallah Sima,Right Winger,20,11000000,England,Premier League,Brighton & Hove Albion,England,Championship,Stoke City,loan transfer
Hee-chan Hwang,Centre-Forward,25,11000000,Germany,Bundesliga,RB Leipzig,England,Premier League,Wolverhampton Wanderers,loan transfer
Ademola Lookman,Left Winger,23,11000000,Germany,Bundesliga,RB Leipzig,England,Premier League,Leicester City,loan transfer
Luiz Araújo,Right Winger,25,10000000,France,Ligue 1,LOSC Lille,United States,MLS,Atlanta United FC,10000000
Lautaro Valenti,Centre-Back,22,4000000,Argentina,Liga Profesional,Club Atlético Lanús,Italy,Serie B,Parma Calcio 1913,10000000
Igor Coronado,Attacking Midfield,28,5000000,United Arab Emirates,UAE Pro League,Sharjah Cultural Sports Club,Saudi Arabia,Professional League,Al-Ittihad Jeddah,10000000
Pape Sarr,Defensive Midfield,18,10000000,France,Ligue 1,FC Metz,England,Premier League,Tottenham Hotspur,16000000
Lassina Traoré,Centre-Forward,20,6000000,Netherlands,Eredivisie,Ajax Amsterdam,Ukraine,Premier Liga,Shakhtar Donetsk,10000000
Frank Onyeka,Central Midfield,23,6000000,Denmark,Superligaen,FC Midtjylland,England,Premier League,Brentford FC,10000000
Yoane Wissa,Left Winger,24,10000000,France,Ligue 1,FC Lorient,England,Premier League,Brentford FC,10000000
Talisca,Attacking Midfield,27,10000000,China,Super League,Guangzhou FC,Saudi Arabia,Professional League,Al-Nassr Riad,8000000
Alban Lafont,Goalkeeper,22,10000000,Italy,Serie A,ACF Fiorentina,France,Ligue 1,FC Nantes,7000000
Mitchel Bakker,Left-Back,21,10000000,France,Ligue 1,Paris Saint-Germain,Germany,Bundesliga,Bayer 04 Leverkusen,7000000
Ludwig Augustinsson,Left-Back,27,10000000,Germany,2. Bundesliga,SV Werder Bremen,Spain,LaLiga,Sevilla FC,5000000
Mario Lemina,Defensive Midfield,27,10000000,England,Premier League,Southampton FC,France,Ligue 1,OGC Nice,5000000
Alex Kral,Defensive Midfield,23,10000000,Russia,Premier Liga,Spartak Moscow,England,Premier League,West Ham United,5000000
Mergim Berisha,Centre-Forward,23,10000000,Austria,Bundesliga,Red Bull Salzburg,Turkey,Süper Lig,Fenerbahce SK,5000000
Moussa Sissoko,Central Midfield,32,10000000,England,Premier League,Tottenham Hotspur,England,Premier League,Watford FC,3000000
Felipe Anderson,Left Winger,28,10000000,England,Premier League,West Ham United,Italy,Serie A,SS Lazio,3000000
Marko Arnautovic,Centre-Forward,32,10000000,China,Super League,Shanghai Port,Italy,Serie A,Bologna FC 1909,3000000
Maxime López,Central Midfield,23,10000000,France,Ligue 1,Olympique Marseille,Italy,Serie A,US Sassuolo,2000000
Pau López,Goalkeeper,26,10000000,Italy,Serie A,AS Roma,France,Ligue 1,Olympique Marseille,720000
Kenedy,Left Winger,25,10000000,England,Premier League,Chelsea FC,Brazil,Série A,Clube de Regatas do Flamengo,500000
Michy Batshuayi,Centre-Forward,27,10000000,England,Premier League,Chelsea FC,Turkey,Süper Lig,Besiktas JK,150000
Moussa Marega,Second Striker,30,10000000,Portugal,Liga Bwin,FC Porto,Saudi Arabia,Professional League,Al-Hilal Riyadh,free transfer
Vincent Aboubakar,Centre-Forward,29,10000000,Turkey,Süper Lig,Besiktas JK,Saudi Arabia,Professional League,Al-Nassr Riad,free transfer
Sergio Ramos,Centre-Back,35,10000000,Spain,LaLiga,Real Madrid,France,Ligue 1,Paris Saint-Germain,free transfer
Billy Gilmour,Central Midfield,20,10000000,England,Premier League,Chelsea FC,England,Premier League,Norwich City,loan transfer
José Macías,Centre-Forward,21,10000000,Mexico,Liga MX Apertura,Deportivo Guadalajara,Spain,LaLiga,Getafe CF,loan transfer
Benjamin Lecomte,Goalkeeper,30,10000000,Monaco,Ligue 1,AS Monaco,Spain,LaLiga,Atlético de Madrid,loan transfer
Brandon Williams,Left-Back,20,10000000,England,Premier League,Manchester United,England,Premier League,Norwich City,loan transfer
Pape Sarr,Defensive Midfield,18,10000000,England,Premier League,Tottenham Hotspur,France,Ligue 1,FC Metz,loan transfer
Álvaro Odriozola,Right-Back,25,10000000,Spain,LaLiga,Real Madrid,Italy,Serie A,ACF Fiorentina,loan transfer
Kang-in Lee,Attacking Midfield,20,10000000,Spain,LaLiga,Valencia CF,Spain,LaLiga,RCD Mallorca,free transfer
Florentino,Defensive Midfield,22,10000000,Portugal,Liga Bwin,SL Benfica,Spain,LaLiga,Getafe CF,loan transfer
Valentino Lazaro,Right Winger,25,10000000,Italy,Serie A,Inter Milan,Portugal,Liga Bwin,SL Benfica,loan transfer
Arnaud Kalimuendo,Centre-Forward,19,10000000,France,Ligue 1,Paris Saint-Germain,France,Ligue 1,RC Lens,loan transfer
Nikola Maksimovic,Centre-Back,29,10000000,Italy,Serie A,SSC Napoli,Italy,Serie A,Genoa CFC,free transfer
Diogo Leite,Centre-Back,22,10000000,Portugal,Liga Bwin,FC Porto,Portugal,Liga Bwin,SC Braga,loan transfer
Hélder Costa,Right Winger,27,10000000,England,Premier League,Leeds United,Spain,LaLiga,Valencia CF,loan transfer
Luuk de Jong,Centre-Forward,31,10000000,Spain,LaLiga,Sevilla FC,Spain,LaLiga,FC Barcelona,loan transfer
Amine Harit,Attacking Midfield,24,10000000,Germany,2. Bundesliga,FC Schalke 04,France,Ligue 1,Olympique Marseille,loan transfer
Hannes Wolf,Attacking Midfield,22,8000000,Germany,Bundesliga,RB Leipzig,Germany,Bundesliga,Borussia Mönchengladbach,9000000
Josh Sargent,Centre-Forward,21,8000000,Germany,2. Bundesliga,SV Werder Bremen,England,Premier League,Norwich City,9000000
Paulinho,Central Midfield,32,9000000,China,Super League,Guangzhou FC,Saudi Arabia,Professional League,Al-Ahli Jeddah,free transfer
Jens Petter Hauge,Left Winger,21,9000000,Italy,Serie A,AC Milan,Germany,Bundesliga,Eintracht Frankfurt,loan transfer
Ben Gibson,Centre-Back,28,7000000,England,Premier League,Burnley FC,England,Premier League,Norwich City,9000000
Davide Zappacosta,Right-Back,29,8000000,England,Premier League,Chelsea FC,Italy,Serie A,Atalanta BC,9000000
Kamal Sowah,Right Winger,21,3000000,England,Premier League 2,Leicester City U23,Belgium,Jupiler Pro League,Club Brugge KV,9000000
Ante Budimir,Centre-Forward,29,9000000,Spain,LaLiga,RCD Mallorca,Spain,LaLiga,CA Osasuna,8000000
Suat Serdar,Central Midfield,24,9000000,Germany,2. Bundesliga,FC Schalke 04,Germany,Bundesliga,Hertha BSC,8000000
Yacine Adli,Attacking Midfield,21,9000000,France,Ligue 1,FC Girondins Bordeaux,Italy,Serie A,AC Milan,8000000
Toma Basic,Central Midfield,24,9000000,France,Ligue 1,FC Girondins Bordeaux,Italy,Serie A,SS Lazio,6000000
Pol Lirola,Right-Back,24,9000000,Italy,Serie A,ACF Fiorentina,France,Ligue 1,Olympique Marseille,6000000
Fábio Martins,Left Winger,28,9000000,Portugal,Liga Bwin,SC Braga,United Arab Emirates,UAE Pro League,Al-Wahda FC Abu Dhabi,3000000
Marco Silvestri,Goalkeeper,30,9000000,Italy,Serie A,Hellas Verona,Italy,Serie A,Udinese Calcio,2000000
Marcos Paulo,Left Winger,20,9000000,Brazil,Série A,Fluminense Football Club,Spain,LaLiga,Atlético de Madrid,free transfer
Patrick Cutrone,Centre-Forward,23,9000000,England,Premier League,Wolverhampton Wanderers,Italy,Serie A,FC Empoli,loan transfer
Marcos Paulo,Left Winger,20,9000000,Spain,LaLiga,Atlético de Madrid,Portugal,Liga Bwin,FC Famalicão,loan transfer
Loren Morón,Centre-Forward,27,9000000,Spain,LaLiga,Real Betis Balompié,Spain,LaLiga,RCD Espanyol Barcelona,loan transfer
Willian,Right Winger,33,9000000,England,Premier League,Arsenal FC,Brazil,Série A,Sport Club Corinthians Paulista,free transfer
Reiss Nelson,Right Winger,21,9000000,England,Premier League,Arsenal FC,Netherlands,Eredivisie,Feyenoord Rotterdam,loan transfer
Yacine Adli,Attacking Midfield,21,9000000,Italy,Serie A,AC Milan,France,Ligue 1,FC Girondins Bordeaux,loan transfer
Javairô Dilrosun,Left Winger,23,9000000,Germany,Bundesliga,Hertha BSC,France,Ligue 1,FC Girondins Bordeaux,loan transfer
Marcos André,Centre-Forward,24,3000000,Spain,LaLiga2,Real Valladolid CF,Spain,LaLiga,Valencia CF,8000000
